"","ID","Name","Stars","Longitude","Latitude","City","State","Reviews","Address","Breakfast","Lunch","Dinner","Dessert","TakeOut"
"1","8buIr1zBCO7OEcAQSZko7w","Firefly",4.5,-115.1546953,36.1185522,"Las Vegas","NV",1352,"3900 Paradise Rd
Eastside
Las Vegas, NV 89169","False","False","True","False","True"
"2","25JT5gNeZ782lP1cHTbKFg","Modern Burger",3.5,-112.0069893,33.4354634,"Phoenix","AZ",96,"3400 E Sky Harbor Blvd
Phoenix, AZ 85034","False","True","False","False","True"
"3","VEgWDEC0JY7gucB_xtOCRA","Klondike Resto-bar Grill & Supper Club",2,-73.9517452,45.4034295,"Sainte-Anne-de-Bellevue","QC",9,"100 Rue Sainte Anne
Sainte-Anne-de-Bellevue, QC H9X 1N1","False","True","False","False","True"
"4","HsRPbMlpFNOlIQHSqF1X0A","Crêperie Bretonne Ty-Breiz",3.5,-73.5750279,45.5250965,"Montréal","QC",12,"933 Rue Rachel E
Montréal, QC H2J 2J2","False","False","False","False","True"
"5","IOWc8aOdw3ej9uYnu2TDGw","Trattoria Trestevere",4.5,-73.5749378,45.4969853,"Montreal","QC",4,"1237 Crescent Rue
Montreal, QC H3G 2B1","False","False","True","False",""
"6","pAu8UuWTLTLai61TW8-tZw","Pei Wei",3.5,-112.3643087,33.6385585,"Surprise","AZ",50,"14155 W Bell Rd. Suite 113
Surprise, AZ 85374","False","True","False","False","True"
"7","sCv1wUWJhFmQEMw3A4lwXQ","Wong's Restaurant",4,-112.287703,33.4942832,"Phoenix","AZ",48,"10540 W Indian School Rd
Phoenix, AZ 85037","False","True","False","False","True"
"8","0InQd9vuhRc98OksC3Ks8Q","Buffet Roundtable",2,-115.17564062,36.0988783486,"Las Vegas","NV",187,"Excalibur Hotel Casino
3850 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","True","False","True","False","False"
"9","rGvkljWlP7ysvLEUucoyqA","Zaytoon Mediterranean Market and Kabob",4.5,-115.279439,36.1238755,"Las Vegas","NV",156,"3655 S Durango Dr
Ste 11-14
Spring Valley
Las Vegas, NV 89147","False","True","False","False","True"
"10","r-8wS4RTfRJtWM0DvdaCtQ","Peter Piper Pizza",3.5,-112.0823702,33.4884218,"Phoenix","AZ",11,"3403 N 7th Ave
Phoenix, AZ 85013","False","True","False","False","True"
"11","qf5lzhvdMcdVkuow7dnO3w","Osaka Japanese Bistro",3.5,-115.100421,35.994108,"Henderson","NV",110,"10920 S Eastern Ave
Anthem
Henderson, NV 89052","False","False","False","False","True"
"12","5dUDkaxm5FdQanoNkP86KQ","Suruchi Resturant",4,-3.18562856191,55.9468255876,"Edinburgh","MLN",18,"14a Nicolson Street
Newington
Edinburgh EH8 9DH","False","False","True","False","True"
"13","AYeeWujHF-va8vJME8Qxgg","Zoës Kitchen",3.5,-80.834647,35.212913,"Charlotte","NC",88,"1055 Metropolitan Ave
Ste 110
Myers Park
Charlotte, NC 28204","False","True","False","False","True"
"14","Nf2Vj8R6So6_jeX-YhAdJA","Coyote's Cafe & Cantina",3.5,-115.078507,36.071441,"Henderson","NV",84,"4350 E Sunset Road
Henderson, NV 89014","False","True","True","False","True"
"15","V49TGT1rEp0SIytUFEJctw","Grange Vin et Bouffe",3.5,-73.5557017,45.4995671,"Montréal","QC",21,"120 Rue McGill
Montréal, QC H2Y 2E5","False","False","False","False","False"
"16","51my4foYR2Xs1stK5idzyQ","Dairy Queen",2,-115.2822117,36.3027192,"Las Vegas","NV",22,"7785 N Durango Dr
Ste 100
Centennial
Las Vegas, NV 89131","","","","","True"
"17","aRaeSj5VgiNx78qHuGGNNA","Crêpe Cellar",4,-80.805909,35.246722,"Charlotte","NC",198,"3116 N Davidson St
NoDa
Charlotte, NC 28205","False","True","True","False","True"
"18","R_D1Yg54sRfkGWxgFkel2Q","Cracker Barrel Old Country Store",3.5,-80.717679,35.13811,"Charlotte","NC",30,"9330 E Independence Blvd
Charlotte, NC 28105","True","False","False","False","True"
"19","DAIBZ-I6i5wEUsxEolzXBA","Chick-fil-A",4.5,-112.232676,33.635898,"Peoria","AZ",65,"16657 N 83rd Ave
Peoria, AZ 85382","True","True","True","False","True"
"20","ZFxUzyUMq7FQTewgDGO9IA","Apollo Restaurant",2.5,-73.5706515,45.50375,"Montréal","QC",7,"1333 University
Montréal, QC H3A 1T9","","","","",""
"21","zp713qNhx8d9KCJJnrw1xA","La Santisima Gourmet Taco Shop",4.5,-112.047393,33.469201,"Phoenix","AZ",603,"1919 N 16th St
Phoenix, AZ 85006","False","True","False","False","True"
"22","LxxmtHFNZ5S-MyhykoE4Sg","Wendy's",4,-115.2896481,36.1595332,"Las Vegas","NV",18,"8900 W Charleston Blvd
Westside
Las Vegas, NV 89117","False","False","False","True","True"
"23","x_S72g72or0n_B8XeznS3A","Shane's Rib Shack",3,-111.964138,33.317906,"Chandler","AZ",5,"7131 W Ray Rd
Chandler, AZ 85226","False","True","False","False","True"
"24","R-aDr2HjBAHR3FoL2Dtd5Q","Sonic Drive-In",3.5,-111.8444611,33.3937162,"Mesa","AZ",12,"618 W Southern Ave
Mesa, AZ 85210","True","True","False","True","True"
"25","cWgPXQCUe_nu7bqQ9nl7hA","Popeyes",3.5,-115.2510793,36.2393882,"Las Vegas","NV",18,"7181 W Craig Rd
Northwest
Las Vegas, NV 89129","False","False","False","False","True"
"26","n18yM8ba7fF6MajqejxLJA","Pho Bang New York",3.5,-73.5593259,45.5079111,"Montreal","QC",93,"1001 Boulevard Saint-Laurent
Montreal, QC H2Z 1J4","False","True","True","False","True"
"27","pHBQ-dQRwN3z7Rq7iSog-A","Pizza Hut",1.5,-89.299749,43.084614,"Madison","WI",6,"4762 Cottage Grove Rd
Rolling Meadows
Madison, WI 53716","","","","","True"
"28","42SfghMoEXF-EYki2mrn8w","Thai Pepper Restaurant",3.5,-115.1552346,36.1446039,"Las Vegas","NV",79,"2226 Paradise Rd
The Strip
Las Vegas, NV 89104","False","False","True","False","True"
"29","t719u5GZY0yPX4U7t5whrg","McAlister's Deli",3.5,-80.824258,35.116099,"Charlotte","NC",6,"4130 Carmel Road
Charlotte, NC 28226","False","True","False","False","True"
"30","cmtEIXBh4OopFgRrd9tomw","Pizza Hut",3.5,-112.0154694,33.3048059,"Phoenix","AZ",3,"3145 E Chandler Blvd
Phoenix, AZ 85048","","","","","True"
"31","Fu-ske3UIS_d8w3A2gwE1Q","Casa Mia",4,-111.7868921,33.5911573,"Scottsdale","AZ",8,"11485 N 136th St
Scottsdale, AZ 85259","","","","","True"
"32","67gi179fNUkU5sApNTcrMg","Peppersauce Cafe",4,-111.996111,33.412592,"Phoenix","AZ",55,"3937 E Anne St
Phoenix, AZ 85040","False","True","False","False","True"
"33","TgxDGx7L_JICWbuBUCGVqw","Fajitas A Sizzlin Celebration",3.5,-112.1162617,33.5764031,"Phoenix","AZ",144,"9841 N Black Canyon Hwy
Phoenix, AZ 85021","False","True","True","False","True"
"34","PZHO5bdgz26ddon8sV02AQ","Pizza Hut",3,-112.2017527,33.6706186,"Glendale","AZ",6,"20229 N 67th Ave
C-10
Glendale, AZ 85308","False","False","False","False","True"
"35","fIgdMuoK7msC_68arzVV8w","Sweet Basil and La Filipiniana",5,-79.951942,40.482705,"Pittsburgh","PA",4,"5321 Butler St
Lawrenceville
Pittsburgh, PA 15201","False","False","False","False","False"
"36","IT4_iHuLkHBVl8gcKvL5qw","Casa do José",4.5,8.4069024,49.005811,"Karlsruhe","BW",5,"Kriegsstraße 92
76133 Karlsruhe","False","False","False","False","False"
"37","2ReHBO99CCJjzVqto9Mfkw","Euro-Deli Batory",5,-73.600227,45.5244244,"Montreal","QC",9,"115, Rue Saint-Viateur Ouest
Montreal, QC H2T 2L2","False","True","False","False","True"
"38","u0Z0OwRYbwknE5Pr_CJhnw","China One",3.5,-115.285732,36.289679,"Las Vegas","NV",91,"7080 N Durango Dr
Ste 130
Centennial
Las Vegas, NV 89149","False","True","True","False","True"
"39","EUqCIk70-jb8BKKKfP2wQA","M sur Masson",4.5,-73.5749549,45.5478165,"Montreal","QC",12,"2876 rue Masson
Montreal, QC H1Y 1W9","False","False","False","False","False"
"40","KmrWIaomwSgQm6uWPNt3oA","Foxcroft Wine Co",4,-80.809042,35.1474555,"Charlotte","NC",27,"7824 Fairview Rd
South Park
Charlotte, NC 28226","False","False","True","False","False"
"41","VzoxQsAAnpWXm5TSAHZnbw","Q's Diner",3.5,-80.734594,35.137223,"Charlotte","NC",10,"1816 Galleria Blvd
Ste D
Charlotte, NC 28270","True","True","True","False","True"
"42","85mj0eX_C2wKCSSaqO1w4Q","Axxio Pizza",2.5,-111.924088,33.424281,"Tempe","AZ",16,"2000 E Rio Salado Pkwy
Tempe, AZ 85281","False","True","False","False","True"
"43","44LXMxCJo1tqmCpVq_cwbQ","Benjarong Authentic Thai Cuisine",3.5,-115.2795528,36.0533813,"Las Vegas","NV",99,"7425 S Durango Dr
Ste 101
Southwest
Las Vegas, NV 89113","False","True","True","False","True"
"44","dT_epUexjLh7s7fTCy_cNw","Stone Pepper's Grill Bar",3,-80.051104,40.352496,"Pittsburgh","PA",18,"1614 Washington Rd
Pittsburgh, PA 15241","False","False","True","False","True"
"45","4VqkjcY6OUJt7atNyv-1xw","Sing Thai",4.5,-3.20643822861,55.9578392754,"Edinburgh","EDH",4,"42 St Stephen Street
Stockbridge
Edinburgh EH3 5AL","False","False","False","False","True"
"46","0jkZZRywo3wlmZcuCFbSEg","Macayo Vegas",3.5,-115.1272238,36.158865,"Las Vegas","NV",24,"1741 E Charleston Blvd
Downtown
Las Vegas, NV 89104","False","True","False","False","True"
"47","RbThUOAzsx7am1xaft29zg","Antonio's Pizza",4,-88.229611,40.110082,"Champaign","IL",57,"619 E Green St
Champaign, IL 61820","False","True","False","False","True"
"48","6mq0k7vDZtlBjghMaEMbHw","Pizza Hut",2,-115.1084585,36.1305272,"Las Vegas","NV",6,"3050 E. Desert Inn Road, #101
Eastside
Las Vegas, NV 89121","False","False","False","False","True"
"49","qyNtVViurIcChc35mfYIEw","Touch of Thai",3.5,-112.1366725,33.6390629,"Phoenix","AZ",152,"16816 N 35th Ave
Phoenix, AZ 85053","False","True","False","False","True"
"50","aU_UJVJUzX3gQpeIirsd0w","Atlanta Bread Company",2.5,-115.3114728,36.1589122,"Las Vegas","NV",3,"9785 W Charleston Blvd
Westside
Las Vegas, NV 89117","False","False","False","False",""
"51","Klkzp8MC1qSKZDkTLYkcQA","Quiznos",3.5,-115.2489614,36.2617919,"Las Vegas","NV",7,"7135 W Ann Rd
Northwest
Las Vegas, NV 89130","False","False","False","False","True"
"52","pUHxbf2_Dz9ky76PJRuf-g","La Fornarina",3.5,-73.6138458,45.5327193,"Montreal","QC",9,"6825 Saint-Laurent Boulevard
Montreal, QC H2S 3C8","","","","",""
"53","NNRUSPcXr3lGpcaaA3-Epw","Little Caesars Pizza",3,-111.7543818,33.3951596,"Mesa","AZ",5,"3544 E Southern Ave
Mesa, AZ 85204","","","","","True"
"54","FNZqovk1ZWI_z2YHw3b95w","Mylynn Cafe",2.5,-111.875779,33.413158,"Mesa","AZ",5,"66 S. Dobson Rd. Ste-106
Mesa, AZ 85202","False","False","False","False","True"
"55","yHvbgbZvLpwjzzeBPWDZAQ","Hon Machi Grill",3,-111.8582442,33.2638524,"Chandler","AZ",3,"2975 S Alma School Rd
Ste 1
Chandler, AZ 85224","False","False","False","False","True"
"56","7Q19H5nM3oFRyCg_j0QV1A","Arizona Wilderness Brewing Co",4,-111.841114,33.363016,"Gilbert","AZ",269,"721 N Arizona Ave
Ste 103
Gilbert, AZ 85233","False","True","False","False","True"
"57","JW6fDZOuUKtJyZGeldh0xA","Chestnut Lane",4,-111.9885861,33.5092093,"Phoenix","AZ",20,"4225 E Camelback Rd
Phoenix, AZ 85018","True","True","False","False","True"
"58","c35VyrGF38BHVjtMxA-zHw","Del Taco",3.5,-115.2231986,36.0996345,"Las Vegas","NV",16,"5955 W Tropicana Ave
Las Vegas, NV 89103","False","True","False","False","True"
"59","_naNO-mZQjTav4iLf5TFmA","Chicken King",3.5,-80.79768,35.295969,"Charlotte","NC",4,"2400 W Sugar Creek Rd
Ste A
Derita
Charlotte, NC 28262","False","False","False","False","True"
"60","nQK95GJD_KB-bc_g14bD9g","Mermaid Cafe",4,-89.3558596,43.091172,"Madison","WI",35,"1929 Winnebago St
Schenk - Atwood
Madison, WI 53704","True","False","False","False","True"
"61","5-X03Zc0nN7U5eoe8uFUdw","Coronado Cafe",4,-112.0650649,33.4712477,"Phoenix","AZ",174,"2201 N 7th St
Phoenix, AZ 85006","False","True","True","False","True"
"62","8nRXiNdt_8-aePTlVxKqmA","El Paso BBQ",3.5,-111.9021,33.5706,"Scottsdale","AZ",8,"8220 N Hayden Rd
# 112
Scottsdale, AZ 85258","False","False","True","False","True"
"63","oZRp4tgNT1jORygRKOKXJA","Institut de tourisme et d'hôtellerie du Québec",4,-73.5688137,45.5177096,"Montreal","QC",13,"3535, rue Saint-Denis
Montreal, QC H2X 3P1","False","False","True","False","False"
"64","AD01Y718Orj_vsPQDYXiQg","East Valley Cafe",4,-111.6995673,33.4157036,"Mesa","AZ",25,"6102 E Main St
Mesa, AZ 85205","True","False","False","False","True"
"65","V13d_rSDbaXE_Q3O2uaBIw","Bubbles' Doubles",3.5,-89.3851266082,43.0757844513,"Madison","WI",3,"2 East Mifflin St
Capitol
Madison, WI 53703","","","","",""
"66","I4w1azz8aRY7GDyGYJ97fA","Omai Pret-A-Manger",4.5,-73.5685178263,45.5044353147,"Montréal","QC",4,"482 Rue Ste-Catherine W
Montréal, QC H3B 1A6","","","","","True"
"67","aX8xuj7PWFGVqyBN06ysQw","Fired Pie",4.5,-112.0705004,33.4478413,"Phoenix","AZ",9,"201 E Washington St
Ste 111
Phoenix, AZ 85004","","","","","True"
"68","dmXfK7G0h8zknsR2dfr1bw","Raising Cane's",3.5,-111.806728,33.379381,"Mesa","AZ",73,"1945 S Stapley Dr
Mesa, AZ 85204","False","True","False","False","True"
"69","jX41kyAHjZtIUIrJ59EgJw","Café Code Black",3.5,-73.5794225,45.5169656,"Montréal","QC",19,"4095 Boul Saint-Laurent
Montréal, QC H2W 1Y7","False","False","False","False","True"
"70","7tTK3VPlFtBGBHm8-LZIUg","Timo Wine Bar",4,-112.0737503,33.5650982,"Phoenix","AZ",175,"8801 N Central Ave
Phoenix, AZ 85020","False","False","True","False","True"
"71","Mog8cxUbSs5DJ-4nGczi_Q","Sun Chinese Dining",3.5,-111.8581737,33.3271818,"Chandler","AZ",33,"1381 N Alma School Rd
Chandler, AZ 85224","False","True","False","False","True"
"72","fQJquPvywK87V2NzXVJP2Q","La Palapa",4.5,-79.9805948,40.4535609,"Pittsburgh","PA",3,"Pittsburgh Public Market
2401 Penn Avenue
Strip District
Pittsburgh, PA 15201","","","","","True"
"73","uECIvsUWlDWSiJ9jAfH_kQ","Texas Roadhouse",3.5,-112.1182099,33.578692,"Phoenix","AZ",81,"10051 N. Metro Parkway East
Phoenix, AZ 85051","False","False","True","False","True"
"74","NPp4YxjARblWIf1SZoWdJg","Beetlejuice",3.5,-3.1854458,55.9446907,"Edinburgh","EDH",14,"33 W Nicolson Street
Newington
Edinburgh EH8 9DB","False","False","False","False","True"
"75","vJPehU-xd1p_-L0O7IwTjQ","Little Caesar's Pizza",4.5,-112.1005506,33.6547265,"Phoenix","AZ",3,"1929 W Union Hills Dr
Phoenix, AZ 85027","","","","",""
"76","Ok6n1zXuXVgrazcrmC_UKQ","Yu-Yu",4.5,-115.1947749,36.1264024,"Las Vegas","NV",229,"4115 Spring Mountain Rd
Ste E101
Chinatown
Las Vegas, NV 89102","False","False","True","False","True"
"77","dw6kMj7WSA2ZRk0FqqjqrQ","Boltini Lounge",4,-88.243876,40.117733,"Champaign","IL",70,"211 N Neil St
Champaign, IL 61820","False","False","False","False","False"
"78","YKNqAWom7T6zJoTpYQwbgA","Casanova",4,-115.169613361,36.1214362309,"Las Vegas","NV",172,"The Venetian Resort Hotel
3377 S Las Vegas Blvd, Ste 2170
The Strip
Las Vegas, NV 89109","True","False","True","False","True"
"79","gUk9-MK5q7vzJiV3WZ1mcQ","Five Guys Burgers and Fries",4,-73.7992874,45.486386,"Dollard-des-Ormeaux","QC",11,"3530 Boulevard Des Sources
Dollard-des-Ormeaux, QC H9B 1Z9","False","False","False","False","True"
"80","PhwoWS4huKCd-djNDkeZcQ","Sir Veza's Taco Garage",4,-111.898431815,33.3003812482,"Chandler","AZ",24,"Chandler Fashion Center
3111 W Chandler Blvd
Chandler, AZ 85226","False","True","False","False","True"
"81","A2aVN_Yw3xDz4x7gGtmYog","Tacos El Burrito Loco",3.5,-115.1905468,36.1463479,"Las Vegas","NV",8,"2401 S Valley View Blvd
Westside
Las Vegas, NV 89102","False","False","False","False","True"
"82","He9Dar4bk2vyeiPC7TkUgA","Eddie's House",3.5,-111.92898,33.4949521,"Scottsdale","AZ",237,"7042 E Indian School Rd
Scottsdale, AZ 85250","False","False","True","False","True"
"83","LXvueihSmsfvlCHkrz8gLw","China Grill",3.5,-115.176436901,36.092268294,"Las Vegas","NV",129,"Mandalay Bay Hotel and Casino
3950 Las Vegas Blvd S
The Strip
Las Vegas, NV 89119","False","False","True","False","False"
"84","AVUpq52fSE9q3v9tO-i_3g","The Fry Bread House",3.5,-112.060633714,33.4944290412,"Phoenix","AZ",48,"1003 E Indian School Rd
Phoenix, AZ 85014","False","True","False","False","True"
"85","wQxIw6IoFCV6wg3l3dJugQ","Fat Willy's Clubhouse Pub & Grill",3.5,-111.649857759,33.4176828798,"Mesa","AZ",8,"650 N Hawes Rd
Mesa, AZ 85207","False","False","False","False","True"
"86","JauLZ0TL3D3VIGtSnStzhA","First Food & Bar",3.5,-115.168669224,36.1235594764,"Las Vegas","NV",357,"The Palazzo
3327 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","False","False","True","False","True"
"87","vrkhs3YxUPa21YgkfsveOg","Mai Xiang Yuan",4,-73.5607565,45.5083537,"Montréal","QC",208,"1084 Boulevard Saint-Laurent
Montréal, QC H2Z 1J5","False","True","True","False","True"
"88","MHt5qfGbk3-eteC7yS4K2Q","Hog's Head Bar and Grill",5,-79.996011,40.482442,"Pittsburgh","PA",8,"3433 Spring Garden Ave
West View
Pittsburgh, PA 15212","","","","","True"
"89","OzjOCoWcu1sz_dpavzOVUw","Super No1 Chinese Restaurant",3.5,-115.1805607,36.2630128,"North Las Vegas","NV",8,"3000 W Ann Rd
Ste 109
North Las Vegas, NV 89031","False","False","False","False","True"
"90","shKCOCGEQctC7N4AvP3nWw","PRESS at Four Seasons",4.5,-115.174061976,36.0903677415,"Las Vegas","NV",16,"3960 Las Vegas Blvd
The Strip
Las Vegas, NV 89119","True","False","False","False","True"
"91","Zdg2UDyqWc2Tn1L9m5z6aQ","Tacos El Nevado",4,-80.763626,35.212722,"Charlotte","NC",11,"4715 Central Ave
Eastland
Charlotte, NC 28205","False","True","False","False","True"
"92","s_cKw6m0Fw9jZbobRH0YSg","Rock Bottom Restaurant & Brewery",2.5,-111.9759674,33.3180465,"Phoenix","AZ",42,"14205 S 50th St
Phoenix, AZ 85044","False","True","True","False","True"
"93","vk6VFm10drmhaNHjGJWFeQ","Del Taco",3,-111.751498,33.394149,"Mesa","AZ",12,"3648 E Southern Ave
Mesa, AZ 85206","False","False","False","False","True"
"94","FFX46wxMJBmlWdOxgLTdmg","Palazzo Ristorante",3.5,-80.0023696,40.4429302,"Pittsburgh","PA",22,"144 6th St
Downtown
Pittsburgh, PA 15222","False","True","True","False",""
"95","6sNvLW4fVBWEgze71pGDZQ","TGI Friday's",2.5,-115.1809645,36.2919185,"North Las Vegas","NV",86,"7300 Aliante Pkwy
North Las Vegas, NV 89084","False","False","True","False","True"
"96","xt73UhzigC8qzbcsOw8CJg","Cee Cee's On The Corner",4,-112.1833135,33.5408597,"Glendale","AZ",11,"7123 N 58th Ave
Glendale, AZ 85301","False","True","False","False","True"
"97","CE85IKRDS4GimIaoIp3N5A","Rainbow Club & Casino",4,-114.983609,36.032743,"Henderson","NV",101,"122 S Water St
Henderson, NV 89015","False","True","False","False","False"
"98","wYuPafwLYItJAHFVba9mVg","Metro Pizza",3.5,-115.274604778,36.2867051837,"Las Vegas","NV",101,"6720 Sky Pointe Dr
Centennial
Las Vegas, NV 89131","False","True","True","False","True"
"99","LuGSxdxaFnSFadpNV6uxZQ","Avalon",3.5,-111.914198,33.4648293,"Scottsdale","AZ",87,"7707 E McDowell Rd
Scottsdale, AZ 85257","False","False","True","False","True"
